[ T-Track ]
    title = geometry of target region
     mesh =  xyz            # mesh type is xyz scoring mesh
  1.439E-01  1.440E-01  1.407E-01  1.348E-01  1.331E-01  1.335E-01  1.362E-01  1.425E-01  1.422E-01  1.542E-01
  1.446E-01  1.442E-01  1.485E-01  1.484E-01  1.422E-01  1.483E-01  1.464E-01  1.343E-01  1.345E-01  1.333E-01
  1.300E-01  1.367E-01  1.453E-01  1.482E-01  1.452E-01  1.381E-01  1.312E-01  1.290E-01  1.350E-01  1.360E-01
  1.375E-01  1.436E-01  1.487E-01  1.546E-01  1.476E-01  1.443E-01  1.378E-01  1.439E-01  1.486E-01  1.616E-01
  1.491E-01  1.459E-01  1.490E-01  1.422E-01  1.514E-01  1.504E-01  1.417E-01  1.417E-01  1.430E-01  1.424E-01
  1.439E-01  1.440E-01  1.393E-01  1.463E-01  1.468E-01  1.464E-01  1.533E-01  1.485E-01  1.511E-01  1.578E-01
  1.745E-01  1.703E-01  1.570E-01  1.544E-01  1.583E-01  1.545E-01  1.527E-01  1.525E-01  1.565E-01  1.601E-01
  1.645E-01  1.601E-01  1.572E-01  1.610E-01  1.568E-01  1.514E-01  1.477E-01  1.518E-01  1.492E-01  1.538E-01
  1.555E-01  1.547E-01  1.560E-01  1.667E-01  1.644E-01  1.671E-01  1.708E-01  1.673E-01  1.740E-01  1.757E-01
  1.694E-01  1.667E-01  1.645E-01  1.572E-01  1.528E-01  1.525E-01  1.536E-01  1.529E-01  1.493E-01  1.555E-01
  1.534E-01  1.499E-01  1.493E-01  1.563E-01  1.679E-01  1.800E-01  1.748E-01  1.759E-01  1.755E-01  1.729E-01
  1.706E-01  1.860E-01  1.850E-01  1.772E-01  1.647E-01  1.632E-01  1.633E-01  1.571E-01  1.615E-01  1.624E-01
  1.660E-01  1.575E-01  1.613E-01  1.630E-01  1.695E-01  1.770E-01  1.873E-01  1.800E-01  1.787E-01  1.734E-01
  1.693E-01  1.753E-01  1.817E-01  1.849E-01  1.820E-01  1.802E-01  1.749E-01  1.729E-01  1.815E-01  1.897E-01
  1.977E-01  2.053E-01  1.986E-01  1.995E-01  1.996E-01  1.957E-01  1.912E-01  1.868E-01  1.925E-01  1.906E-01
  1.819E-01  1.797E-01  1.790E-01  1.814E-01  1.869E-01  1.858E-01  1.779E-01  1.733E-01  1.699E-01  1.731E-01
  1.787E-01  1.784E-01  1.724E-01  1.770E-01  1.761E-01  1.755E-01  1.714E-01  1.650E-01  1.689E-01  1.740E-01
  1.832E-01  1.864E-01  1.975E-01  2.009E-01  1.986E-01  1.900E-01  1.953E-01  2.044E-01  2.035E-01  2.014E-01
  2.058E-01  2.078E-01  2.267E-01  2.257E-01  2.248E-01  2.159E-01  2.074E-01  2.034E-01  2.011E-01  1.992E-01
  1.984E-01  1.960E-01  1.957E-01  1.964E-01  1.908E-01  1.888E-01  1.936E-01  1.918E-01  1.820E-01  1.771E-01
  1.759E-01  1.714E-01  1.837E-01  1.893E-01  1.938E-01  1.962E-01  1.953E-01  2.011E-01  1.990E-01  1.952E-01
  1.871E-01  1.812E-01  1.817E-01  1.863E-01  1.980E-01  1.979E-01  1.934E-01  1.955E-01  2.011E-01  1.994E-01
  2.034E-01  2.012E-01  1.944E-01  1.950E-01  1.937E-01  2.032E-01  2.105E-01  2.119E-01  2.232E-01  2.055E-01
  1.967E-01  1.890E-01  1.881E-01  1.827E-01  1.807E-01  1.766E-01  1.837E-01  1.848E-01  1.856E-01  1.904E-01
  1.906E-01  1.911E-01  1.897E-01  1.939E-01  1.923E-01  1.987E-01  2.108E-01  2.390E-01  2.550E-01  2.746E-01
  2.636E-01  2.681E-01  2.794E-01  2.801E-01  2.799E-01  2.796E-01  2.903E-01  2.903E-01  2.878E-01  2.863E-01
  2.907E-01  2.638E-01  2.450E-01  2.403E-01  2.311E-01  2.245E-01  2.205E-01  2.128E-01  2.111E-01  2.150E-01
  2.181E-01  2.177E-01  2.127E-01  2.118E-01  2.057E-01  2.049E-01  2.015E-01  2.023E-01  2.096E-01  2.174E-01
  2.197E-01  2.182E-01  2.181E-01  2.191E-01  2.284E-01  2.222E-01  2.187E-01  2.237E-01  2.333E-01  2.323E-01
  2.377E-01  2.356E-01  2.436E-01  2.445E-01  2.445E-01  2.333E-01  2.225E-01  2.268E-01  2.375E-01  2.424E-01
  2.335E-01  2.343E-01  2.493E-01  2.508E-01  2.379E-01  2.315E-01  2.343E-01  2.453E-01  2.611E-01  2.589E-01
  2.535E-01  2.460E-01  2.367E-01  2.257E-01  2.171E-01  2.073E-01  2.006E-01  2.050E-01  2.069E-01  2.058E-01
  2.067E-01  2.048E-01  1.987E-01  2.002E-01  2.027E-01  2.080E-01  2.149E-01  2.117E-01  2.058E-01  2.032E-01
  2.633E-01  2.649E-01  2.798E-01  2.784E-01  2.891E-01  2.918E-01  2.787E-01  2.744E-01  2.596E-01  2.608E-01
  2.611E-01  2.756E-01  2.621E-01  2.705E-01  2.750E-01  2.836E-01  2.917E-01  3.250E-01  3.250E-01  3.250E-01
  3.092E-01  3.071E-01  3.409E-01  3.270E-01  3.375E-01  3.563E-01  3.563E-01  3.414E-01  3.236E-01  2.885E-01
  3.179E-01  3.397E-01  3.544E-01  3.486E-01  3.193E-01  3.197E-01  3.197E-01  3.197E-01  3.103E-01  2.853E-01
  2.517E-01  2.478E-01  2.393E-01  2.335E-01  2.291E-01  2.306E-01  2.283E-01  2.323E-01  2.379E-01  2.543E-01
  2.535E-01  2.545E-01  2.435E-01  2.307E-01  2.373E-01  2.257E-01  2.170E-01  2.236E-01  2.321E-01  2.334E-01
  2.440E-01  2.660E-01  2.776E-01  2.639E-01  2.625E-01  2.556E-01  2.618E-01  2.618E-01  2.604E-01  2.714E-01
  2.583E-01  2.536E-01  2.467E-01  2.603E-01  2.546E-01  2.487E-01  2.568E-01  2.969E-01  2.875E-01  2.795E-01
  2.546E-01  2.670E-01  2.669E-01  2.783E-01  2.693E-01  2.401E-01  2.379E-01  2.464E-01  2.470E-01  2.460E-01
  2.554E-01  2.607E-01  2.659E-01  2.650E-01  2.709E-01  2.514E-01  2.455E-01  2.398E-01  2.366E-01  2.320E-01
  2.361E-01  2.375E-01  2.263E-01  2.446E-01  2.355E-01  2.361E-01  2.383E-01  2.343E-01  2.269E-01  2.304E-01
  2.306E-01  2.333E-01  2.353E-01  2.368E-01  2.314E-01  2.309E-01  2.291E-01  2.185E-01  2.141E-01  2.118E-01
  2.051E-01  2.047E-01  2.134E-01  2.210E-01  2.293E-01  2.434E-01  2.228E-01  2.212E-01  2.149E-01  2.020E-01
  1.988E-01  1.984E-01  1.991E-01  1.971E-01  3.000E-01  2.042E-01  1.991E-01  1.970E-01  2.492E-01  1.884E-01
  1.869E-01  1.888E-01  1.855E-01  1.829E-01  1.987E-01  2.045E-01  1.998E-01  1.999E-01  1.936E-01  2.054E-01
  2.068E-01  2.056E-01  2.169E-01  2.246E-01  2.191E-01  2.295E-01  2.177E-01  2.225E-01  2.151E-01  2.074E-01
  2.050E-01  2.057E-01  2.055E-01  2.027E-01  1.993E-01  1.972E-01  2.056E-01  2.036E-01  2.006E-01  2.185E-01
  2.016E-01  2.006E-01  2.033E-01  2.052E-01  1.992E-01  2.009E-01  1.912E-01  2.081E-01  1.959E-01  2.248E-01
  1.902E-01  1.860E-01  1.717E-01  1.727E-01  1.750E-01  1.651E-01  1.655E-01  1.639E-01  1.661E-01  1.746E-01
  1.626E-01  1.697E-01  1.726E-01  1.756E-01  1.841E-01  1.774E-01  1.869E-01  1.923E-01  1.902E-01  2.363E-01
  2.125E-01  2.164E-01  2.089E-01  1.988E-01  2.043E-01  2.129E-01  2.990E-01  2.468E-01  2.112E-01  2.156E-01
  1.935E-01  1.864E-01  1.862E-01  2.051E-01  1.930E-01  1.808E-01  1.768E-01  1.838E-01  1.953E-01  2.230E-01
  1.704E-01  1.622E-01  1.577E-01  1.605E-01  1.550E-01  1.541E-01  1.480E-01  1.539E-01  1.570E-01  1.513E-01
  1.484E-01  1.543E-01  1.577E-01  1.591E-01  1.596E-01  1.755E-01  1.745E-01  1.580E-01  1.614E-01  1.639E-01
  1.703E-01  1.750E-01  1.783E-01  1.730E-01  1.697E-01  1.684E-01  1.561E-01  1.557E-01  1.640E-01  1.578E-01
  1.510E-01  1.435E-01  1.568E-01  1.538E-01  1.620E-01  1.706E-01  1.911E-01  1.760E-01  1.726E-01  1.689E-01
  2.445E-01  1.766E-01  1.610E-01  1.656E-01  1.555E-01  1.445E-01  1.366E-01  1.558E-01  1.460E-01  1.431E-01
  1.495E-01  1.536E-01  1.571E-01  1.525E-01  1.632E-01  1.553E-01  1.585E-01  1.518E-01  1.617E-01  1.530E-01
  1.586E-01  1.737E-01  1.575E-01  1.468E-01  1.518E-01  1.599E-01  1.568E-01  1.549E-01  1.486E-01  1.673E-01
  1.607E-01  1.481E-01  1.458E-01  1.414E-01  1.419E-01  1.489E-01  1.452E-01  1.309E-01  1.359E-01  1.410E-01
  1.495E-01  1.382E-01  1.457E-01  1.433E-01  1.495E-01  1.479E-01  1.501E-01  1.608E-01  1.588E-01  1.566E-01
  1.595E-01  1.604E-01  1.554E-01  1.524E-01  1.559E-01  1.548E-01  1.480E-01  1.378E-01  1.335E-01  1.328E-01
  1.276E-01  1.301E-01  1.373E-01  1.266E-01  1.309E-01  1.318E-01  1.232E-01  1.259E-01  1.226E-01  1.262E-01
  1.317E-01  1.291E-01  1.353E-01  1.273E-01  1.360E-01  1.514E-01  1.435E-01  1.649E-01  1.489E-01  1.510E-01
  1.626E-01  1.591E-01  1.660E-01  1.527E-01  1.476E-01  1.448E-01  1.454E-01  1.322E-01  1.362E-01  1.365E-01
  1.401E-01  1.341E-01  1.256E-01  1.346E-01  1.461E-01  1.720E-01  1.705E-01  1.468E-01  1.469E-01  1.360E-01
  1.527E-01  1.524E-01  1.528E-01  1.353E-01  1.438E-01  1.531E-01  1.566E-01  1.538E-01  1.450E-01  1.417E-01
  1.481E-01  1.772E-01  1.726E-01  1.946E-01  1.693E-01  1.657E-01  1.422E-01  1.611E-01  1.515E-01  1.530E-01
  1.744E-01  1.512E-01  1.533E-01  1.720E-01  1.800E-01  1.645E-01  2.078E-01  2.131E-01  1.811E-01  1.842E-01
  1.829E-01  1.880E-01  1.900E-01  2.207E-01  2.072E-01  2.617E-01  2.268E-01  1.724E-01  2.549E-01  2.075E-01
  2.283E-01  2.458E-01  1.983E-01  2.112E-01  1.953E-01  1.756E-01  2.182E-01  2.122E-01  2.016E-01  2.027E-01
  2.092E-01  1.877E-01  1.745E-01  1.846E-01  2.196E-01  2.062E-01  2.118E-01  1.805E-01  1.774E-01  1.629E-01
  1.670E-01  1.607E-01  1.710E-01  1.699E-01  1.957E-01  1.600E-01  1.676E-01  1.494E-01  1.469E-01  1.678E-01
  1.620E-01  1.460E-01  1.534E-01  1.539E-01  1.455E-01  1.457E-01  1.477E-01  1.523E-01  1.399E-01  1.327E-01
  1.282E-01  1.483E-01  1.482E-01  1.518E-01  1.551E-01  1.428E-01  1.437E-01  1.443E-01  1.468E-01  1.418E-01
  1.447E-01  1.429E-01  1.538E-01  1.602E-01  1.539E-01  1.455E-01  1.379E-01  1.426E-01  1.424E-01  1.509E-01
  1.476E-01  1.429E-01  1.433E-01  1.466E-01  1.505E-01  1.515E-01  1.371E-01  1.432E-01  1.379E-01  1.350E-01
  1.324E-01  1.314E-01  1.334E-01  1.385E-01  1.388E-01  1.484E-01  1.413E-01  1.409E-01  1.382E-01  1.415E-01
  1.383E-01  1.464E-01  1.379E-01  1.326E-01  1.333E-01  1.313E-01  1.289E-01  1.402E-01  1.426E-01  1.450E-01
  1.479E-01  1.310E-01  1.290E-01  1.343E-01  1.361E-01  1.398E-01  1.405E-01  1.515E-01  1.436E-01  1.371E-01
  1.371E-01  1.392E-01  1.425E-01  1.575E-01  1.478E-01  1.423E-01  1.415E-01  1.386E-01  1.437E-01  1.390E-01
  1.345E-01  1.341E-01  1.362E-01  1.359E-01  1.367E-01  1.356E-01  1.350E-01  1.440E-01  1.459E-01  1.489E-01
  1.452E-01  1.463E-01  1.509E-01  1.669E-01  1.668E-01  1.577E-01  1.550E-01  1.551E-01  1.556E-01  1.553E-01
  1.526E-01  1.500E-01  1.606E-01  1.624E-01  1.595E-01  1.616E-01  1.610E-01  1.456E-01  1.464E-01  1.507E-01
  1.429E-01  1.500E-01  1.530E-01  1.576E-01  1.532E-01  1.576E-01  1.611E-01  1.596E-01  1.636E-01  1.615E-01
  1.616E-01  1.655E-01  1.578E-01  1.522E-01  1.473E-01  1.455E-01  1.487E-01  1.504E-01  1.513E-01  1.477E-01
  1.484E-01  1.518E-01  1.499E-01  1.565E-01  1.659E-01  1.799E-01  1.734E-01  1.691E-01  1.725E-01  1.676E-01
  1.672E-01  1.774E-01  1.808E-01  1.672E-01  1.626E-01  1.534E-01  1.549E-01  1.540E-01  1.615E-01  1.581E-01
  1.602E-01  1.540E-01  1.534E-01  1.549E-01  1.691E-01  1.694E-01  1.716E-01  1.688E-01  1.719E-01  1.647E-01
  1.650E-01  1.733E-01  1.744E-01  1.720E-01  1.722E-01  1.699E-01  1.684E-01  1.778E-01  1.855E-01  1.859E-01
  1.900E-01  1.909E-01  1.956E-01  1.983E-01  1.903E-01  1.880E-01  1.825E-01  1.832E-01  1.842E-01  1.774E-01
  1.801E-01  1.818E-01  1.867E-01  1.841E-01  1.787E-01  1.724E-01  1.643E-01  1.716E-01  1.667E-01  1.632E-01
  1.697E-01  1.707E-01  1.683E-01  1.567E-01  1.536E-01  1.528E-01  1.588E-01  1.675E-01  1.766E-01  1.879E-01
  1.793E-01  1.823E-01  1.895E-01  1.907E-01  1.883E-01  1.907E-01  1.929E-01  1.969E-01  2.053E-01  2.129E-01
  2.044E-01  1.982E-01  1.840E-01  1.842E-01  1.917E-01  1.972E-01  1.995E-01  1.961E-01  1.983E-01  1.899E-01
  1.889E-01  1.871E-01  1.858E-01  1.757E-01  1.702E-01  1.661E-01  1.662E-01  1.714E-01  1.738E-01  1.771E-01
  1.815E-01  1.845E-01  1.806E-01  1.799E-01  1.812E-01  1.812E-01  1.803E-01  1.791E-01  1.864E-01  1.985E-01
  1.977E-01  1.924E-01  1.959E-01  1.997E-01  2.000E-01  1.928E-01  1.884E-01  1.910E-01  1.918E-01  1.932E-01
  1.950E-01  2.119E-01  2.048E-01  1.947E-01  1.886E-01  1.896E-01  1.911E-01  1.926E-01  1.906E-01  1.867E-01
  1.888E-01  1.854E-01  1.948E-01  1.974E-01  1.938E-01  1.921E-01  1.915E-01  1.942E-01  1.983E-01  2.078E-01
  2.285E-01  2.366E-01  2.452E-01  2.533E-01  2.609E-01  2.759E-01  2.869E-01  2.555E-01  2.700E-01  2.669E-01
  2.608E-01  2.367E-01  2.316E-01  2.287E-01  2.229E-01  2.102E-01  2.177E-01  2.198E-01  2.111E-01  2.053E-01
  2.053E-01  2.084E-01  2.007E-01  2.009E-01  2.063E-01  2.024E-01  1.992E-01  1.940E-01  1.956E-01  1.982E-01
  1.967E-01  1.964E-01  2.032E-01  2.062E-01  2.104E-01  2.065E-01  2.103E-01  2.196E-01  2.423E-01  2.447E-01
  2.485E-01  2.568E-01  2.583E-01  2.528E-01  2.584E-01  2.555E-01  2.409E-01  2.324E-01  2.317E-01  2.319E-01
  2.301E-01  2.266E-01  2.373E-01  2.360E-01  2.299E-01  2.315E-01  2.408E-01  2.284E-01  2.186E-01  2.256E-01
  2.264E-01  2.209E-01  2.188E-01  2.065E-01  2.011E-01  1.983E-01  1.951E-01  1.994E-01  2.015E-01  1.954E-01
  1.985E-01  1.978E-01  1.887E-01  1.883E-01  1.996E-01  2.029E-01  2.035E-01  2.016E-01  2.025E-01  2.058E-01
  2.088E-01  2.157E-01  2.218E-01  2.335E-01  2.421E-01  2.442E-01  2.466E-01  2.515E-01  2.500E-01  2.456E-01
  2.518E-01  2.621E-01  2.645E-01  2.784E-01  2.857E-01  2.784E-01  2.784E-01  2.465E-01  2.495E-01  2.459E-01
  2.892E-01  2.813E-01  2.762E-01  2.821E-01  2.981E-01  2.917E-01  2.968E-01  2.991E-01  3.002E-01  2.903E-01
  2.971E-01  2.796E-01  2.788E-01  2.755E-01  2.813E-01  2.792E-01  2.628E-01  2.642E-01  2.689E-01  2.689E-01
  2.689E-01  2.756E-01  2.773E-01  2.753E-01  2.743E-01  2.778E-01  2.833E-01  2.880E-01  2.952E-01  2.780E-01
  2.586E-01  2.476E-01  2.439E-01  2.645E-01  2.689E-01  2.689E-01  2.689E-01  2.815E-01  3.185E-01  3.472E-01
  3.309E-01  3.190E-01  3.190E-01  3.190E-01  3.349E-01  3.602E-01  3.569E-01  3.259E-01  2.995E-01  2.805E-01
  2.702E-01  2.842E-01  3.198E-01  3.080E-01  2.935E-01  3.045E-01  3.134E-01  2.940E-01  2.806E-01  2.910E-01
  2.564E-01  2.488E-01  2.474E-01  2.486E-01  2.401E-01  2.368E-01  2.334E-01  2.381E-01  2.396E-01  2.478E-01
  2.462E-01  2.405E-01  2.377E-01  2.336E-01  2.283E-01  2.235E-01  2.193E-01  2.234E-01  2.242E-01  2.336E-01
  2.520E-01  2.641E-01  2.659E-01  2.368E-01  2.513E-01  2.539E-01  2.510E-01  2.571E-01  2.623E-01  2.611E-01
  2.470E-01  2.342E-01  2.279E-01  2.308E-01  2.456E-01  2.436E-01  2.455E-01  2.543E-01  2.585E-01  2.646E-01
  2.675E-01  2.803E-01  2.723E-01  2.587E-01  2.509E-01  2.496E-01  2.567E-01  2.570E-01  2.475E-01  2.422E-01
  2.537E-01  2.394E-01  2.384E-01  2.422E-01  2.383E-01  2.395E-01  2.330E-01  2.312E-01  2.361E-01  2.361E-01
  2.396E-01  2.397E-01  2.365E-01  2.328E-01  2.285E-01  2.386E-01  2.278E-01  2.315E-01  2.357E-01  2.232E-01
  2.311E-01  2.153E-01  2.126E-01  2.095E-01  2.460E-01  2.436E-01  2.015E-01  1.986E-01  1.947E-01  2.677E-01
  2.108E-01  2.235E-01  2.307E-01  2.094E-01  2.045E-01  2.054E-01  1.981E-01  2.000E-01  1.992E-01  1.991E-01
  1.930E-01  1.915E-01  1.891E-01  1.847E-01  1.816E-01  1.786E-01  1.776E-01  1.729E-01  1.882E-01  1.936E-01
  1.959E-01  2.230E-01  2.000E-01  1.873E-01  1.968E-01  2.061E-01  2.090E-01  2.181E-01  2.207E-01  2.240E-01
  1.951E-01  2.162E-01  2.021E-01  1.961E-01  1.987E-01  1.961E-01  1.973E-01  1.867E-01  2.002E-01  2.046E-01
  2.265E-01  2.052E-01  2.065E-01  1.913E-01  1.914E-01  1.939E-01  1.917E-01  1.862E-01  1.837E-01  2.056E-01
  1.949E-01  1.851E-01  1.957E-01  1.828E-01  1.790E-01  1.730E-01  1.679E-01  1.662E-01  1.699E-01  1.672E-01
  1.627E-01  1.674E-01  1.763E-01  2.680E-01  1.718E-01  1.645E-01  1.697E-01  1.763E-01  2.173E-01  1.908E-01
  1.843E-01  1.977E-01  2.032E-01  2.131E-01  1.950E-01  2.135E-01  2.045E-01  2.143E-01  2.307E-01  2.308E-01
  2.239E-01  1.878E-01  1.883E-01  1.801E-01  1.732E-01  1.706E-01  1.771E-01  1.829E-01  1.625E-01  1.656E-01
  1.609E-01  1.579E-01  1.555E-01  1.540E-01  1.608E-01  1.536E-01  1.515E-01  1.501E-01  1.442E-01  1.500E-01
  1.432E-01  1.483E-01  1.546E-01  1.562E-01  1.609E-01  1.631E-01  1.590E-01  1.586E-01  1.717E-01  1.736E-01
  1.785E-01  1.663E-01  1.613E-01  1.617E-01  1.650E-01  1.509E-01  1.538E-01  1.567E-01  1.483E-01  1.440E-01
  1.901E-01  1.555E-01  1.525E-01  1.612E-01  1.615E-01  1.848E-01  1.803E-01  1.780E-01  1.670E-01  1.594E-01
  1.505E-01  1.429E-01  1.392E-01  1.371E-01  1.450E-01  1.353E-01  1.501E-01  1.414E-01  1.481E-01  1.486E-01
  1.432E-01  1.419E-01  1.456E-01  1.519E-01  1.515E-01  1.518E-01  1.481E-01  1.461E-01  1.640E-01  1.423E-01
  1.497E-01  1.541E-01  1.526E-01  1.470E-01  1.429E-01  1.429E-01  1.448E-01  1.466E-01  1.613E-01  1.348E-01
  1.362E-01  1.433E-01  1.433E-01  1.363E-01  1.318E-01  1.490E-01  1.417E-01  1.396E-01  1.459E-01  1.513E-01
  1.484E-01  1.484E-01  1.475E-01  1.491E-01  1.480E-01  1.497E-01  1.502E-01  1.462E-01  1.369E-01  1.393E-01
  1.449E-01  1.406E-01  1.308E-01  1.286E-01  1.277E-01  1.230E-01  1.364E-01  1.318E-01  1.298E-01  1.263E-01
  1.237E-01  1.262E-01  1.240E-01  1.241E-01  1.282E-01  1.274E-01  1.335E-01  1.325E-01  1.441E-01  1.494E-01
  1.364E-01  1.490E-01  1.453E-01  1.502E-01  1.499E-01  1.498E-01  1.500E-01  1.461E-01  1.407E-01  1.394E-01
  1.253E-01  1.263E-01  1.313E-01  1.334E-01  1.301E-01  1.240E-01  1.342E-01  1.645E-01  1.692E-01  1.555E-01
  1.423E-01  1.377E-01  1.418E-01  1.436E-01  1.488E-01  1.348E-01  1.362E-01  1.473E-01  1.464E-01  1.474E-01
  1.355E-01  1.393E-01  1.486E-01  1.712E-01  1.682E-01  1.812E-01  1.587E-01  1.542E-01  1.620E-01  1.401E-01
  1.556E-01  1.661E-01  1.528E-01  1.459E-01  1.721E-01  1.861E-01  1.744E-01  2.077E-01  2.071E-01  1.729E-01
  1.729E-01  1.730E-01  1.852E-01  1.741E-01  2.229E-01  2.156E-01  1.987E-01  1.558E-01  2.274E-01  2.027E-01
  2.266E-01  2.143E-01  1.992E-01  2.239E-01  1.670E-01  1.916E-01  2.205E-01  1.965E-01  1.874E-01  2.096E-01
  2.077E-01  1.888E-01  1.930E-01  2.264E-01  2.120E-01  2.046E-01  1.734E-01  1.744E-01  1.574E-01  1.642E-01
  1.586E-01  1.737E-01  1.862E-01  1.709E-01  1.486E-01  1.634E-01  1.397E-01  1.539E-01  1.644E-01  1.351E-01
  1.405E-01  1.442E-01  1.413E-01  1.396E-01  1.483E-01  1.538E-01  1.381E-01  1.402E-01  1.315E-01  1.478E-01
  1.419E-01  1.539E-01  1.399E-01  1.430E-01  1.437E-01  1.457E-01  1.386E-01  1.408E-01  1.329E-01  1.418E-01
  1.436E-01  1.420E-01  1.321E-01  1.302E-01  1.379E-01  1.351E-01  1.613E-01  1.537E-01  1.426E-01  1.417E-01
  1.448E-01  1.481E-01  1.419E-01  1.412E-01  1.336E-01  1.311E-01  1.285E-01  1.299E-01  1.309E-01  1.387E-01
  1.475E-01  1.434E-01  1.426E-01  1.318E-01  1.377E-01  1.364E-01  1.426E-01  1.394E-01  1.331E-01  1.277E-01
  1.289E-01  1.264E-01  1.278E-01  1.376E-01  1.441E-01  1.462E-01  1.316E-01  1.298E-01  1.321E-01  1.347E-01
  1.311E-01  1.363E-01  1.340E-01  1.303E-01  1.331E-01  1.344E-01  1.376E-01  1.461E-01  1.424E-01  1.370E-01
  1.328E-01  1.381E-01  1.355E-01  1.311E-01  1.292E-01  1.305E-01  1.343E-01  1.342E-01  1.311E-01  1.315E-01
  1.434E-01  1.464E-01  1.495E-01  1.513E-01  1.492E-01  1.611E-01  1.726E-01  1.677E-01  1.590E-01  1.480E-01
  1.524E-01  1.563E-01  1.537E-01  1.502E-01  1.442E-01  1.533E-01  1.548E-01  1.544E-01  1.456E-01  1.404E-01
  1.404E-01  1.438E-01  1.415E-01  1.464E-01  1.538E-01  1.537E-01  1.467E-01  1.461E-01  1.518E-01  1.567E-01
  1.599E-01  1.607E-01  1.593E-01  1.573E-01  1.442E-01  1.416E-01  1.477E-01  1.475E-01  1.499E-01  1.564E-01
  1.502E-01  1.501E-01  1.501E-01  1.552E-01  1.584E-01  1.652E-01  1.644E-01  1.628E-01  1.582E-01  1.577E-01
  1.620E-01  1.659E-01  1.599E-01  1.578E-01  1.553E-01  1.494E-01  1.474E-01  1.526E-01  1.489E-01  1.478E-01
  1.491E-01  1.492E-01  1.488E-01  1.543E-01  1.612E-01  1.593E-01  1.657E-01  1.641E-01  1.618E-01  1.612E-01
  1.663E-01  1.654E-01  1.702E-01  1.660E-01  1.656E-01  1.696E-01  1.742E-01  1.796E-01  1.741E-01  1.748E-01
  1.882E-01  1.955E-01  1.882E-01  1.851E-01  1.800E-01  1.806E-01  1.823E-01  1.776E-01  1.721E-01  1.696E-01
  1.732E-01  1.710E-01  1.684E-01  1.610E-01  1.553E-01  1.556E-01  1.555E-01  1.610E-01  1.621E-01  1.609E-01
  1.530E-01  1.510E-01  1.531E-01  1.529E-01  1.584E-01  1.620E-01  1.708E-01  1.749E-01  1.795E-01  1.827E-01
  1.746E-01  1.720E-01  1.755E-01  1.848E-01  1.962E-01  2.008E-01  2.016E-01  1.873E-01  1.849E-01  1.770E-01
  1.811E-01  1.903E-01  1.880E-01  1.867E-01  1.850E-01  1.810E-01  1.723E-01  1.716E-01  1.695E-01  1.604E-01
  1.613E-01  1.691E-01  1.762E-01  1.799E-01  1.718E-01  1.699E-01  1.652E-01  1.655E-01  1.645E-01  1.684E-01
  1.758E-01  1.758E-01  1.750E-01  1.842E-01  1.913E-01  1.913E-01  1.936E-01  1.977E-01  2.033E-01  2.060E-01
  2.010E-01  1.966E-01  1.999E-01  2.099E-01  2.130E-01  2.134E-01  2.036E-01  1.983E-01  1.925E-01  1.891E-01
  1.880E-01  1.858E-01  1.839E-01  1.854E-01  1.849E-01  1.837E-01  1.884E-01  1.868E-01  1.859E-01  1.902E-01
  1.975E-01  1.979E-01  2.030E-01  2.161E-01  2.218E-01  2.291E-01  2.310E-01  2.302E-01  2.349E-01  2.361E-01
  2.393E-01  2.304E-01  2.261E-01  2.110E-01  2.143E-01  2.141E-01  2.165E-01  2.112E-01  2.075E-01  2.015E-01
  2.035E-01  1.993E-01  1.873E-01  1.901E-01  1.883E-01  1.852E-01  1.830E-01  1.888E-01  1.947E-01  1.950E-01
  1.889E-01  1.905E-01  2.000E-01  2.046E-01  2.038E-01  2.149E-01  2.122E-01  2.080E-01  2.088E-01  2.149E-01
  2.323E-01  2.437E-01  2.522E-01  2.588E-01  2.472E-01  2.419E-01  2.461E-01  2.281E-01  2.323E-01  2.294E-01
  2.186E-01  2.212E-01  2.317E-01  2.317E-01  2.306E-01  2.155E-01  2.196E-01  2.195E-01  2.203E-01  2.141E-01
  2.021E-01  1.963E-01  1.918E-01  1.921E-01  1.901E-01  1.885E-01  1.867E-01  1.928E-01  1.938E-01  1.906E-01
  1.867E-01  1.851E-01  1.872E-01  1.906E-01  1.947E-01  1.974E-01  1.984E-01  2.089E-01  2.190E-01  2.253E-01
  2.227E-01  2.228E-01  2.246E-01  2.209E-01  2.265E-01  2.400E-01  2.422E-01  2.656E-01  2.598E-01  2.707E-01
  2.791E-01  2.812E-01  2.715E-01  2.622E-01  2.507E-01  2.528E-01  2.467E-01  2.432E-01  2.366E-01  2.365E-01
  2.304E-01  2.301E-01  2.269E-01  2.243E-01  2.207E-01  2.331E-01  2.349E-01  2.265E-01  2.244E-01  2.238E-01
  2.159E-01  2.097E-01  2.116E-01  2.052E-01  2.001E-01  2.050E-01  2.013E-01  2.094E-01  2.246E-01  2.269E-01
  2.595E-01  2.579E-01  2.411E-01  2.222E-01  2.232E-01  2.160E-01  2.196E-01  2.146E-01  2.150E-01  2.194E-01
  2.195E-01  2.195E-01  2.195E-01  2.145E-01  2.097E-01  2.131E-01  2.166E-01  2.140E-01  2.305E-01  2.447E-01
  2.544E-01  2.435E-01  2.393E-01  2.434E-01  2.392E-01  2.445E-01  2.485E-01  2.434E-01  2.526E-01  2.771E-01
